smiles,n_success_mut,n_failures_mut,X̅(Gaussian(hetero_atoms_proportion); qed),Gaussian(hetero_atoms_proportion),hetero_atoms_proportion,qed,total,obj_computation_time,history_data
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
,0,0,,,,,,,
